total_population,rural_population,urban_population,code,state,district,total,rural,urban
-,-,-,645,CHHATTISGARH,Gariaband,-,-,-
6695,6695,-,25,HIMACHAL PRADESH,LAHAUL & SPITI,11.23226288,11.23226288,-
44517,41968,2549,18,JAMMU & KASHMIR,KISHTWAR,10.25226318,10.87495234,-
41947,39486,2461,13,JAMMU & KASHMIR,SHUPIYAN,0.8486900136,0.901585372,-
19535,19535,-,34,HIMACHAL PRADESH,KINNAUR,0.5682109035,0.5682109035,-
8903,7951,7951,241,SIKKIM,NORTH SIKKIM,0.494215433,0.5533895108,-
26327,25586,741,639,ANDAMAN AND NICOBAR ISLANDS,NORTH AND MIDDLE ANDAMAN,0.3874349527,0.3986555147,-
27860,26731,1129,242,SIKKIM,WEST SIKKIM,0.2333094042,0.2431633684,-
117836,100283,17553,7,JAMMU & KASHMIR,KATHUA,0.07892324926,0.09273755273,-
9959,9959,-,638,ANDAMAN AND NICOBAR ISLANDS,NICOBAR,0.08032935034,0.08032935034,-
105068,97893,7175,28,HIMACHAL PRADESH,HAMIRPUR,0.04187764115,0.04494703401,-
10689,5410,5279,494,DAMAN AND DIU,DIU,0.009355412106,0.01848428835,-
97259,89657,7602,320,ASSAM,CHIRANG,17.95206613,1.659658476,12.64141016
35790,30882,4908,279,MANIPUR,UKHRUL,2.99525007,3.030891782,2.770986145
117803,109546,8257,240,BIHAR,ARWAL,3.532168111,3.655998393,1.889306043
1029114,388459,640655,341,WEST BENGAL,HOWRAH (HAORA),1.348247133,0.8374114128,1.65799065
247247,223720,23527,317,ASSAM,KARIMGANJ,0.8093121453,0.7200965493,1.657669911
964183,-,964183,342,WEST BENGAL,KOLKATA,1.604570917,-,1.604570917
382289,234411,147878,327,WEST BENGAL,DARJEELING,0.8849326033,0.5434898533,1.426175631
396221,338680,57541,331,WEST BENGAL,DAKSHIN DINAJPUR (SOUTH DINAJPUR),0.8813263305,0.7918979568,1.407691907
838938,729770,109168,332,WEST BENGAL,MALDA,0.8616846537,0.7881935404,1.352960575
403470,238261,165209,289,TRIPURA,WEST TRIPURA,1.659850794,1.897498961,1.317119527
2283567,988219,1295348,337,WEST BENGAL,NORTH 24 PARGANAS,1.33943957,1.381272775,1.307525082
1269438,777386,492052,338,WEST BENGAL,HOOGLY (HUGLI),1.033134348,0.9494639729,1.16532399
1705506,1064226,641280,335,WEST BENGAL,BARDDHAMAN (BURDWAN),0.9903805674,0.8859020546,1.163766218
1262269,1109569,152700,344,WEST BENGAL,WEST MIDNAPORE (PASCHIM MEDINIPUR),1.138663787,1.146210826,1.083824492
338472,306688,31784,303,ASSAM,BARPETA,17.57102508,0.8732001252,1.066574377
569254,496403,72851,340,WEST BENGAL,PURULIA,0.892396013,0.8698577567,1.045970543
1099545,978844,120701,345,WEST BENGAL,EAST MIDNAPORE (PURBA MEDINIPUR),1.053890473,1.064112361,0.9709944408
861401,620432,240969,328,WEST BENGAL,JALPAIGURI,0.7029246541,0.6092529077,0.9441048434
387122,351828,35294,235,BIHAR,AURANGABAD,1.6250691,1.693441113,0.943503145
1770331,1291490,478841,343,WEST BENGAL,SOUTH 24 PARGANAS,3.297857858,4.171383441,0.9418575268
368043,299194,68849,316,ASSAM,CACHAR,1.130031002,1.196213828,0.8424232741
1561892,1282692,279200,333,WEST BENGAL,MURSHIDABAD,0.6729658645,0.6376433314,0.835243553
1231856,879934,351922,336,WEST BENGAL,NADIA,0.7010559676,0.671868572,0.7740351555
673931,604602,69329,329,WEST BENGAL,COOCH BEHAR (KOCH BIHAR),0.7135745351,0.7138580422,0.7111021362
812954,711236,101718,334,WEST BENGAL,BIRBHUM,0.7087731901,0.7132653578,0.6773629053
30333,25388,4945,263,NAGLAND,ZUNHEBOTO,0.5142913658,0.4844808571,0.6673407482
598172,529416,68756,330,WEST BENGAL,UTTAR DINAJPUR (NORTH DINAJPUR),0.616879426,0.610484005,0.6661236838
143567,133055,10512,318,ASSAM,HAILAKANDI,0.6018096081,0.5990004134,0.6373668189
877182,630786,246396,552,ANDHRA PRADESH,KURNOOL,0.4159912082,0.3303814606,0.6351564149
346749,313669,33080,237,BIHAR,NAWADA,1.519542955,1.615078315,0.6136638452
188849,176770,12079,366,JHARKHAND,GUMLA,0.5327007292,0.5283701986,0.5960758341
756438,691417,65021,339,WEST BENGAL,BANKURA,0.7457319701,0.7607565333,0.5859645345
205283,173665,31618,290,TRIPURA,SOUTH TRIPURA,1.551516687,1.73437365,0.5471566829
167810,127165,40645,89,HARYANA,PALWAL,0.2961682856,0.2162544725,0.5461926436
42888,29499,13389,315,ASSAM,DIMA HASAO,3.79360194,5.274755076,0.5302860557
49916,46647,3269,274,MANIPUR,CHURACHANDPUR,8.177738601,8.714386777,0.5200367085
590733,462799,127934,533,TELANGANA,NIZAMABAD,0.3082610926,0.2586436012,0.4877514969
560857,480208,80649,305,ASSAM,NAGAON,0.4311259376,0.4216922667,0.4872968047
1263714,352247,911467,537,TELANGANA,RAGAREDDY,0.4339589496,0.3213654055,0.4774720314
111393,41512,69881,277,MANIPUR,IMPHAL WEST,0.4856678606,0.5058778185,0.4736623689
24477,21069,3408,273,MANIPUR,TAMENGLONG,9.886832537,11.41012862,0.4694835681
167458,150784,16674,171,UTTAR PRADESH,CHITRAKOOT,0.6318002126,0.6505995331,0.4617968094
116606,108683,7923,367,JHARKHAND,SIMDEGA,0.6243246488,0.6367141135,0.4543733434
197545,168874,28671,302,ASSAM,GOALPARA,1.002303273,1.095491313,0.4534198319
186276,180317,5959,181,UTTAR PRADESH,SHRAWASTI,0.6039425369,0.6089276108,0.4530961571
666988,615793,51195,194,UTTAR PRADESH,JAUNPUR,0.5613294392,0.5711334815,0.443402676
150931,122693,28238,292,TRIPURA,NORTH TRIPURA,1.637834507,1.913719609,0.4391245839
419813,339844,79969,438,MADHYA PRADESH,DHAR,0.2081879313,0.154482645,0.4364191124
651770,473949,177821,532,TELANGANA,ADILABAD,0.3689951977,0.345817799,0.430770269
487322,411602,75720,229,BIHAR,NALANDA,1.286008019,1.443870535,0.4278922345
181646,159632,22014,239,BIHAR,JEHANABAD,1.068011407,1.156409742,0.4270009994
1126166,583474,542692,544,ANDHRA PRADESH,VISAKHAPATNAM,0.3879534633,0.3561426902,0.4221547397
881512,-,881512,536,TELANGANA,HYDERABAD,0.4172376553,-,0.4172376553
17204,14048,3156,281,MIZORAM,MAMIT,1.819344339,2.135535308,0.411913815
294718,256548,38170,196,UTTAR PRADESH,CHANDAULI,0.4648511458,0.4794424435,0.3667801939
541704,301485,240219,197,UTTAR PRADESH,VARANASI,0.4244015182,0.4710018741,0.3659161016
499179,207157,292022,354,JHARKHAND,DHANBAD,0.3383555799,0.3026689902,0.3636712302
563306,458960,104346,224,BIHAR,BHAGALPUR,0.4690168399,0.4939428273,0.3593812892
20777,14590,6187,3,JAMMU & KASHMIR,LEH,12.73042306,17.97806717,0.3555842896
44891,28147,16744,275,MANIPUR,BISHNUPUR,0.3341427012,0.323302661,0.3523650263
265588,237411,28177,380,ODISHA,JAGATSINGHPUR,0.4307423528,0.440164946,0.3513503922
45660,41925,3735,297,MEGHALAYA,RIBHOI,1.097240473,1.163983304,0.3480589023
984303,913167,71136,204,BIHAR,PURBA CHAMPARAN,0.4581922436,0.4670558616,0.3444107063
176991,152837,24118,314,ASSAM,KARBI ANGLONG,4.778209061,5.479039761,0.3441413052
262659,225191,37468,107,RAJASTHAN,KARAULI,1.715532306,1.944571497,0.338955909
850353,822111,28242,221,BIHAR,SAMASTIPUR,0.3497371092,0.3504392959,0.329296792
163474,129475,33999,169,UTTAR PRADESH,MAHOBA,0.7719882061,0.8889747055,0.3264801906
412147,271428,140719,147,UTTAR PRADESH,FIROZABAD,0.3173624944,0.3135269758,0.3247606933
390819,335481,55338,199,UTTAR PRADESH,MIRZAPUR,0.5890194694,0.6328227232,0.3234666956
947863,859579,88284,216,BIHAR,MUZAFFARPUR,0.3352805205,0.3367927788,0.3205563862
632626,595165,37461,220,BIHAR,VAISHALI,0.4157274598,0.4220678299,0.3149942607
1227257,754361,472896,547,ANDHRA PRADESH,KRISHNA,0.2802998883,0.2592923017,0.3138110705
415555,357782,57773,231,BIHAR,BHOJPUR,1.733103921,1.963486145,0.3063714884
1287831,877109,410722,548,ANDHRA PRADESH,GUNTUR,0.2298438227,0.1943886108,0.3055594782
703136,475919,227217,551,ANDHRA PRADESH,YSR (KADAPA),0.2430539753,0.2149525444,0.3019140293
588976,404600,184376,132,UTTAR PRADESH,SAHARANPUR,0.2511137975,0.2293623332,0.2988458368
672610,367102,305508,146,UTTAR PRADESH,AGRA,0.2560176031,0.2260951997,0.2919727143
62817,53197,9620,22,JAMMU & KASHMIR,SAMBA,0.0939236194,0.05827396282,0.2910602911
829843,242727,587116,140,UTTAR PRADESH,GHAZIABAD,0.2675204828,0.2150564214,0.2892103094
106777,96737,10040,1,JAMMU & KASHMIR,KUPWARA,2.779624826,3.038134323,0.2888446215
873859,750446,123413,538,TELANGANA,MAHABUBNAGAR,0.345822381,0.3563214408,0.2819800183
102654,93762,8892,365,JHARKHAND,KHUNTI,4.034913398,4.390904631,0.2811515969
690505,603194,87311,236,BIHAR,GAYA,0.9435123569,1.04012971,0.276024785
326918,267308,59610,200,UTTAR PRADESH,SONBHADRA,2.06014964,2.458212998,0.2751216239
404814,377001,27813,395,ODISHA,KALAHANDI,0.8448324416,0.8870002997,0.2732535145
83097,73160,9937,291,TRIPURA,DHALAI,4.228792857,4.766265719,0.2717117842
137450,126306,11144,399,ODISHA,MALKANGIRI,0.7209894507,0.7608506326,0.2692031587
376477,352651,23826,184,UTTAR PRADESH,SIDDHARTHNAGAR,0.3936495457,0.4020972576,0.268614119
168999,161808,7191,453,MADHYA PRADESH,DINDORI,2.100604146,2.18221596,0.2642191628
432081,387345,44736,393,ODISHA,BALANGIR,0.3751611388,0.388284346,0.2615343348
168047,159630,8417,326,ASSAM,UDALGURI,0.4576100734,0.4679571509,0.2613757871
7186,5652,1534,252,ARUNACHAL PRADESH,Upper Siang,6.498747565,8.191790517,0.260756193
148889,143121,5768,205,BIHAR,SHEOHAR,0.5695518138,0.5820249998,0.2600554785
354143,282019,72124,566,KARNATAKA,CHITRADURGA,0.5554253508,0.6311631486,0.2592756919
604612,406432,198180,143,UTTAR PRADESH,ALIGARH,0.3741242317,0.4310684198,0.2573418105
410783,290944,119839,145,UTTAR PRADESH,MATHURA,0.324015356,0.3516140563,0.2570114904
1022116,727635,294481,554,ANDHRA PRADESH,CHITTOOR,0.249775955,0.2476516385,0.2550249422
91806,54014,37792,278,MANIPUR,IMPHAL EAST,0.2897414112,0.3147332173,0.2540220152
164430,140728,23702,227,BIHAR,LAKHISARAI,0.9456911756,1.062333011,0.2531431947
961165,698439,262726,553,ANDHRA PRADESH,ANANTAPUR,0.234611123,0.2277936942,0.2527347883
544879,516701,28178,218,BIHAR,SIWAN,0.6206882629,0.6407961277,0.2519696217
659930,608684,51246,191,UTTAR PRADESH,AZAMGARH,0.2970011971,0.3008129013,0.2517269641
473021,416615,56406,172,UTTAR PRADESH,FATEHPUR,0.5259808761,0.5633498554,0.2499734071
391438,204021,187417,355,JHARKHAND,BOKARO,0.579402102,0.8832424113,0.2486433995
568745,268299,300446,138,UTTAR PRADESH,MEERUT,0.2494966989,0.2519577039,0.2472990155
152075,107424,44651,400,CHHATTISGARH,Koriya,3.393720204,4.701928805,0.2463550648
308291,283684,24607,238,BIHAR,JAMUI,0.8491976736,0.9017075337,0.2438330556
368212,339776,28436,214,BIHAR,SAHARSA,0.3473542416,0.3561169712,0.2426501618
805786,732270,73516,215,BIHAR,DARBHANGA,0.4147503183,0.432081063,0.2421241634
309527,274191,35336,378,ODISHA,BHADRAK,0.2994892206,0.307085207,0.2405478832
901539,871575,29964,207,BIHAR,MADHUBANI,0.4544451211,0.4618076471,0.240288346
50402,44544,5858,417,CHHATTISGARH,Bijapur,3.914527201,4.397898707,0.2389894162
300052,194695,105357,67,UTTARAKHAND,UDHAM SINGH NAGAR,0.2159625665,0.2039086777,0.2382376112
784739,520831,263908,135,UTTAR PRADESH,MORADABAD,0.7457256489,1.003204494,0.237582794
251018,239500,11518,351,JHARKHAND,GODDA,0.5421921934,0.556993737,0.2344156972
534254,506922,27332,173,UTTAR PRADESH,PRATAPGARH,0.3934458142,0.402034238,0.2341577638
278738,232517,46221,160,UTTAR PRADESH,KANNAUJ,1.111796741,1.286357557,0.2336600247
380013,366656,13357,225,BIHAR,BANKA,0.559454545,0.5713802583,0.2320880437
224517,193809,30708,352,JHARKHAND,SAHIBGANJ,0.4645527956,0.501524697,0.2312101081
567717,514291,53426,176,UTTAR PRADESH,BARABANKI,0.8886469843,0.9572401617,0.2283532363
524961,485939,39022,195,UTTAR PRADESH,GHAZIPUR,0.516990786,0.5401912586,0.2280764697
358220,214711,143509,166,UTTAR PRADESH,JHANSI,0.4156663503,0.5421240644,0.2264666328
857276,692542,164734,549,ANDHRA PRADESH,PRAKASAM,0.2239652107,0.2239575361,0.2239974747
107727,103239,4488,391,ODISHA,BAUDH,0.262701087,0.2644349519,0.2228163993
695366,559062,136304,188,UTTAR PRADESH,GORAKHPUR,0.2805716702,0.2949583409,0.2215635638
681387,481057,200330,133,UTTAR PRADESH,MUZAFFARNAGAR,0.2938124737,0.3242858954,0.2206359507
259914,204968,54946,144,UTTAR PRADESH,HATHRAS (earlier MAHAMAYA NAGAR),0.3782020207,0.4205534522,0.2202162123
388116,318563,69553,514,MAHARASHTRA,JALNA,0.1963330551,0.1911709772,0.2199761333
898553,696236,202317,175,UTTAR PRADESH,ALLAHABAD,0.385063541,0.4330428188,0.2199518577
276393,254926,21467,174,UTTAR PRADESH,KAUSHAMBI,0.4041346923,0.419729647,0.2189406997
308056,239285,68771,159,UTTAR PRADESH,FARRUKHABAD,0.6450125951,0.7681216959,0.2166610926
301227,252871,48356,360,JHARKHAND,HAZARIBAGH,0.3356272844,0.3586809084,0.2150715527
627925,595287,32638,179,UTTAR PRADESH,SULTANPUR,0.3393717403,0.3463875408,0.2114100129
821148,291529,529619,164,UTTAR PRADESH,KANPUR NAGAR,0.4492491,0.881558953,0.2112839607
708065,635151,72914,203,BIHAR,PASHCHIM CHAMPARAN,0.4495350003,0.4768944708,0.2112077242
24208,21836,2372,295,MEGHALAYA,SOUTH GARO HILLS,2.18935889,2.404286499,0.2107925801
360186,256063,104123,513,MAHARASHTRA,PARBHANI,0.1943440334,0.1882349266,0.209367767
295922,249585,46337,384,ODISHA,ANGUL,0.3375889593,0.3613999239,0.2093359518
124000,117183,6817,6,JAMMU & KASHMIR,RAJOURI,0.3233870968,0.3302526817,0.2053689306
455878,387316,68562,234,BIHAR,ROHTAS,0.6058638495,0.6769666112,0.2041947434
219685,187958,31727,198,UTTAR PRADESH,SANT RAVIDAS NAGAR (BHADOHI),0.4278853813,0.4660615669,0.2017209317
567491,475335,92156,156,UTTAR PRADESH,UNNAO,0.7071477786,0.8053267695,0.2007465602
733083,696184,36899,206,BIHAR,SITAMARHI,0.4160511156,0.4274731967,0.2005474403
159947,151921,8026,394,ODISHA,NUAPADA,0.707734437,0.734592321,0.1993521057
353066,60315,292751,88,HARYANA,FARIDABAD,0.2129913387,0.2835115643,0.1984621743
957441,544392,413049,230,BIHAR,PATNA,0.437415987,0.6192229129,0.1977973558
417829,362059,55770,177,UTTAR PRADESH,FAIZABAD,0.3714438203,0.3982776288,0.1972386588
103748,86465,17283,228,BIHAR,SHEIKHPURA,0.9831514824,1.140345805,0.1967251056
793861,710299,83562,154,UTTAR PRADESH,SITAPUR,0.8124848053,0.8851202099,0.1950647423
640713,576602,64111,211,BIHAR,PURNIA,0.2292758224,0.2330897222,0.1949743414
272925,255926,16999,362,JHARKHAND,DUMKA,0.3865530823,0.3993341825,0.1941290664
69203,56316,12887,15,JAMMU & KASHMIR,KULGAM,1.507160094,1.807656794,0.1939939474
273663,253461,20202,397,ODISHA,NABARANGPUR,0.5773524371,0.6079830822,0.1930501931
262398,236453,25945,232,BIHAR,BUXUR,1.128057378,1.230688551,0.1927153594
113399,98284,15115,114,RAJASTHAN,JAISALMER,3.828957927,4.388303284,0.1918623884
129559,119112,10447,308,ASSAM,DHEMAJI,2.099429604,2.266774129,0.1914425194
188052,175393,12659,325,ASSAM,DARRANG,0.8875204731,0.9378937586,0.1895884351
747586,578490,169096,541,TELANGANA,KHAMMAN,0.2371633498,0.2511711525,0.1892416142
114067,92379,21688,416,CHHATTISGARH,Dantewada (Dakshin Bastar Dantewada),1.755985517,2.123859319,0.189044633
237186,193734,43452,463,MADHYA PRADESH,SINGRAULI,0.2297774742,0.2389874777,0.1887139832
364457,321866,42591,178,UTTAR PRADESH,AMBEDKAR NAGAR,0.2826122149,0.2951538839,0.1878331103
263749,193801,69948,226,BIHAR,MUNGER,0.3848355823,0.4566539904,0.1858523475
179085,71412,107673,585,GOA,NORTH GOA,0.1680766117,0.1414328124,0.1857475876
240217,178789,61428,79,HARYANA,SIRSA,0.1864980414,0.1868123878,0.1855831217
320991,296167,24824,182,UTTAR PRADESH,BALRAMPUR,0.3417541302,0.3548673552,0.185304544
132685,122902,9783,359,JHARKHAND,LATEHAR,1.882654407,2.017867895,0.1839926403
708721,619495,89226,155,UTTAR PRADESH,HARDOI,1.150805465,1.290083052,0.1838029274
540373,467403,72970,430,MADHYA PRADESH,REWA,0.2603757034,0.2723559755,0.1836371111
641742,585844,55898,219,BIHAR,SARAN,0.5757765582,0.6133032002,0.1824752227
22894,19039,3855,287,MIZORAM,LAWNGTLAI,6.272385778,7.505646305,0.1815823606
327701,312199,15502,223,BIHAR,KHAGARIA,0.3390285657,0.3468941284,0.1806218552
401001,383792,17209,213,BIHAR,MADHEPUARA,0.2985029963,0.3038103973,0.1801382997
561455,529611,31844,209,BIHAR,ARARIA,0.2514894337,0.2558481603,0.1789976134
391448,356247,35201,349,JHARKHAND,GIRIDIH,0.7219349697,0.7755854786,0.1789721883
1407410,1063044,344366,545,ANDHRA PRADESH,EAST GODAVARI,0.1972417419,0.2032841538,0.1785890593
312836,234453,78383,137,UTTAR PRADESH,JYOTIBA PHULE NAGAR,1.045276119,1.335448896,0.177334371
772625,567914,204711,550,ANDHRA PRADESH,SRI POTTI SRIRAMULU NELLORE,0.1421129267,0.1303014189,0.1748806855
489636,247940,241696,386,ODISHA,KHURDA,0.1903454811,0.206501573,0.1737720111
299214,253752,45462,424,MADHYA PRADESH,TIKAMGARH,0.1925043614,0.1958605252,0.1737715015
299883,256019,43864,368,JHARKHAND,PASHCHIMI SINGHBHUM,3.64108669,4.235232541,0.1732628123
245048,235155,9893,233,BIHAR,KAIMUR (BHABUA),0.4607260618,0.4728795901,0.1718386738
233654,209035,24619,426,MADHYA PRADESH,PANNA,0.2863207991,0.2999497692,0.1705999431
666764,511576,155188,535,TELANGANA,MEDAK,0.3155539291,0.3596728541,0.1701162461
556789,322679,243110,364,JHARKHAND,RANCHI,0.3132245788,0.4140337611,0.1678252643
200424,161665,38759,580,KARNATAKA,YADGIR,0.265437273,0.2888689574,0.1677029851
355515,316135,39380,358,JHARKHAND,PALAMU,0.4362685119,0.4697360305,0.1675977654
359337,264274,95063,559,KARNATAKA,RAICHUR,0.3063976156,0.3564482318,0.1672575029
142987,109465,33522,14,JAMMU & KASHMIR,ANANTNAG,0.2846412611,0.3206504362,0.1670544717
254710,241497,13213,346,JHARKHAND,GARHWA,0.7746064151,0.8078775306,0.1665026867
85295,54653,30642,276,MANIPUR,THOUBAL,0.1969634797,0.2140779097,0.166438222
583941,483188,100753,112,RAJASTHAN,NAGAUR,0.5846481066,0.6719951654,0.1657518883
379790,358566,21224,185,UTTAR PRADESH,BASTI,0.348877011,0.3597664028,0.1649076517
207090,162811,44279,139,UTTAR PRADESH,BAGHPAT,0.2858660486,0.31877453,0.1648637051
266035,170853,95182,46,PUNJAB,BHATINDA,0.1229161576,0.1006713373,0.1628459162
215602,137799,77803,561,KARNATAKA,GADAG,0.1716125082,0.1770694998,0.1619474827
330990,226245,104745,581,KARNATAKA,KOLAR,0.1565001964,0.1546995514,0.1603895174
888553,652254,236299,540,TELANGANA,WARANGAL,0.1681385353,0.171098989,0.1599668217
180912,170239,10673,347,JHARKHAND,CHATRA,0.9739541877,1.025029517,0.1592804272
529407,473512,55895,377,ODISHA,BALASORE,0.3575698848,0.3809829529,0.1592271223
170704,141801,28903,459,MADHYA PRADESH,ASHOKNAGAR,0.186873184,0.1925233249,0.1591530291
313521,237380,76141,558,KARNATAKA,BIDAR,0.1719183085,0.1760889713,0.1589156959
355377,238746,116631,556,KARNATAKA,BAGALKOT,0.1764323521,0.1851339918,0.1586199209
260316,214896,45420,350,JHARKHAND,DEOGHAR,0.3030931637,0.3336497655,0.1585204756
