total_population,rural_population,urban_population,code,state,district,total,rural,urban
822591,274212,548379,157,UTTAR PRADESH,LUCKNOW,0.2216168181,0.3500940878,0.1573729118
596110,488062,108048,222,BIHAR,BEGUSARAI,0.332992233,0.3718789826,0.1573374796
298256,227645,70611,420,MADHYA PRADESH,BHIND,0.1958049461,0.2077796569,0.1571993032
414689,370734,43955,301,ASSAM,DHUBRI,0.8251967137,0.9044220384,0.1569787282
209558,171971,37587,168,UTTAR PRADESH,HAMIRPUR,0.4103875777,0.4657762065,0.1569691649
361470,297601,63869,151,UTTAR PRADESH,PILIBHIT,0.6584225524,0.7661264579,0.1565704802
447776,416017,31759,115,RAJASTHAN,BARMER,4.160115772,4.465923268,0.1542869738
489201,86390,402811,629,TAMILNADU,KANNIYAKUMARI,0.1800895746,0.3009607593,0.1541665943
480303,212566,267737,49,PUNJAB,AMRITSAR,0.1738485914,0.1999379016,0.153135353
746222,475575,270647,150,UTTAR PRADESH,BAREILLY,0.5198184991,0.7285917048,0.1529667796
482440,437289,45151,193,UTTAR PRADESH,BALLIA,0.6361412818,0.6860451555,0.1528205355
472564,426692,45872,190,UTTAR PRADESH,DEORIA,0.300700011,0.3166218256,0.1525985351
322737,273445,49292,170,UTTAR PRADESH,BANDA,0.5220969396,0.5887838505,0.1521545078
338205,283522,54683,398,ODISHA,KORAPUT,0.4583019175,0.5174201649,0.1517839182
473293,310762,162531,374,ODISHA,SUNDARGARH,0.5159594585,0.7069718949,0.1507404741
161688,137102,24586,61,UTTARAKHAND,GARHWAL (PAURI GARHWAL),1.390950473,1.613397325,0.15049215
617063,563679,53384,212,BIHAR,KATIHAR,0.2706368718,0.2820754366,0.1498576352
290474,245668,44806,201,UTTAR PRADESH,ETAH,0.455462451,0.5112590976,0.1495335446
628808,476873,151935,134,UTTAR PRADESH,BIJNOR,0.2996145087,0.3474719684,0.149405996
406629,349736,56893,375,ODISHA,KEONJHAR,0.4972591724,0.5538463298,0.1494032658
290388,42247,248141,322,ASSAM,KAMRUP METROPOLITAN,0.1828587958,0.3858262125,0.1483027795
386899,346401,40498,306,ASSAM,SONITPUR,0.4135446202,0.4445714649,0.1481554645
208071,112525,95546,70,HARYANA,AMBALA,0.113422822,0.08442568318,0.1475728968
402139,257060,145079,568,KARNATAKA,SHIMOGA,0.1872486876,0.2104567027,0.1461272824
42344,30016,12328,262,NAGALAND,MOKOKCHUNG,0.2763083318,0.3298240938,0.146009085
282311,220309,62002,582,KARNATAKA,CHIKABALLAPURA,0.1377913011,0.1357184682,0.1451566079
469702,215676,254026,357,JHARKHAND,Purbi Singhbhum,0.1552047894,0.1673807007,0.1448670609
637738,0,637738,519,MAHARASHTRA,MUMBAI,0.1445734769,0,0.1445734769
329473,299000,30473,163,UTTAR PRADESH,KANPUR DEHAT,0.6738033162,0.7277591973,0.1443901158
756894,602216,154678,388,ODISHA,GANJAM,0.2202422004,0.2397810752,0.1441704703
329516,302242,27274,116,RAJASTHAN,JALOR,1.324366647,1.430972532,0.142993327
407572,378135,29437,382,ODISHA,JAJPUR,0.2541882171,0.2628690811,0.1426775826
168278,136570,31708,412,CHHATTISGARH,Dhamtari,0.8325508979,0.9928974152,0.1419200202
311184,262409,48775,148,UTTAR PRADESH,MAINPURI,0.4907064631,0.5556211868,0.1414659149
328995,232147,96808,626,TAMILNADU,RAMANATHAPURAM,0.1696074408,0.1817813713,0.1404842575
325456,254181,71275,564,KARNATAKA,HAVERI,0.1204463891,0.1148787675,0.1403016485
421727,396391,25336,217,BIHAR,GOPALGANJ,0.5083857567,0.532050425,0.1381433533
373391,339364,34027,370,ODISHA,BARGARH,0.2335353557,0.243396471,0.1351867635
227041,195143,31898,512,MAHARASHTRA,HINGOLI,0.1493122388,0.1516836371,0.1348046899
201047,175080,25967,50,PUNJAB,TARN TARAN,0.2133829403,0.2250399817,0.1347864597
287219,216920,70299,165,UTTAR PRADESH,JALAUN,0.3955170097,0.4803614236,0.1337145621
246983,220760,26223,311,ASSAM,SIVASAGAR,0.4004324184,0.4321435043,0.1334706174
172004,155335,16669,390,ODISHA,KANDHAMAL,0.4447570987,0.4783210481,0.1319815226
267840,214114,53726,120,RAJASTHAN,TONK,0.3983721625,0.4656397994,0.1302907345
10914,6305,4609,288,MIZORAM,SAIHAG,2.253985706,3.806502776,0.1301800824
75942,70511,5431,373,ODISHA,DEOGARH,0.3252482157,0.3403724242,0.1288897072
375970,242492,133478,101,RAJASTHAN,BIKANER,1.784716866,2.69617142,0.1288601867
217878,186503,31375,167,UTTAR PRADESH,Lalitpur,0.9441063347,1.081483944,0.1274900398
545073,446114,98959,523,MAHARASHTRA,BID,0.1757562748,0.1864994149,0.127325458
245745,218935,26810,508,MAHARASHTRA,GADCHIROLI,1.442552239,1.603672323,0.1268183514
253987,206526,47461,123,RAJASTHAN,RAJSAMAND,0.5189241969,0.6091242749,0.1264195866
253987,206526,47461,108,RAJASTHAN,SAWAI MADHOPUR,0.5189241969,0.6091242749,0.1264195866
327405,311465,15940,379,ODISHA,KENDRAPARA,0.427299522,0.442746376,0.1254705144
246313,174548,71765,569,KARNATAKA,UDUPI,0.378786341,0.4829617068,0.1254093221
582676,438742,143934,142,UTTAR PRADESH,BULANDSHAHR,0.2409572387,0.2794352945,0.1236677922
587648,544764,42884,376,ODISHA,MAYURBHANJ,0.2685280985,0.2801213002,0.1212573454
393441,291440,102001,136,UTTAR PRADESH,RAMPUR,0.6211858957,0.7963903376,0.1205870531
301115,250346,50769,428,MADHYA PRADESH,DAMOH,0.1441309799,0.1489937926,0.1201520613
258040,239614,18426,186,UTTAR PRADESH,SANT KABIR NAGAR,0.3038288637,0.3180114684,0.1193965049
225964,191615,34349,396,ODISHA,RAYAGADA,0.392982953,0.4420322,0.1193630091
11580,9896,1684,268,NAGALAND,LONGLENG,0.3367875648,0.3738884398,0.1187648456
348760,294816,53944,525,MAHARASHTRA,OSMANABAD,0.1404977635,0.1444969065,0.1186415542
230968,213265,17703,385,ODISHA,NAYAGARH,0.4143431125,0.4388905821,0.118623962
405076,307984,97092,557,KARNATAKA,BIJAPUR,0.2471141218,0.2876772819,0.118444362
167448,2690,164758,10,JAMMU & KASHMIR,SRINAGAR,0.1164540634,-,0.1183554061
143728,53262,90466,586,GOA,SOUTH GOA,0.1913336302,0.3154218768,0.1182764796
202184,161598,40586,106,RAJASTHAN,DHAULPUR,0.4772880149,0.567457518,0.1182673828
1145904,502634,643270,110,RAJASTHAN,JAIPUR,0.1760182354,0.250281517,0.1179908903
38987,32185,6802,267,NAGLAND,TUENSANG,0.3257496088,0.3697374553,0.1176124669
177197,97889,79308,361,JHARKHAND,RAMGARH,0.1884907758,0.246,0.1172643365
980739,746956,233783,534,TELANGANA,KARIMNAGAR,0.1928137863,0.2164786145,0.1172027051
319912,226803,93109,563,KARNATAKA,UTTARA KANNADA,0.3910450374,0.5035206765,0.1170670934
259396,213217,46179,560,KARNATAKA,KOPPAL,0.149578251,0.1566479221,0.1169362697
465245,311531,153714,579,KARNATAKA,GULBARGA,0.1719524122,0.1996591029,0.1157994717
474149,359858,114291,524,MAHARASHTRA,LATUR,0.118528142,0.1197694646,0.1146196988
615334,153259,462075,439,MADHYA PRADESH,INDORE,0.1334234741,0.1905271469,0.1144835795
1180293,661977,518316,516,MAHARASHTRA,NASHIK,0.2906058072,0.4285647387,0.1144089706
614353,561905,52448,158,UTTAR PRADESH,RAE BARELI,0.2378111607,0.2493304028,0.1143990238
369482,317002,52480,387,ODISHA,PURI,0.2335702416,0.2533107047,0.1143292683
518201,418787,99414,152,UTTAR PRADESH,SHAHJAHANPUR,0.3465836616,0.4018749388,0.1136660832
14610,11078,3532,247,ARUNACHAL PRADESH,East Kameng,5.154004107,6.761148222,0.1132502831
610904,501193,109711,149,UTTAR PRADESH,BADAUN,0.2478294462,0.2773382709,0.1130242182
963825,708067,255756,555,KARNATAKA,BELGAUM,0.1921510648,0.2207418225,0.1129983265
63620,56508,7112,296,MEGHALAYA,WEST KHASI HILLS,1.409933983,1.573228569,0.1124859393
268383,209603,58780,309,ASSAM,TINSUKIA,0.1933803557,0.2161228608,0.1122830895
2377056,207628,2169428,572,KARNATAKA,BANGALORE,0.1113141634,0.1088485175,0.1115501413
145990,119791,26199,8,JAMMU & KASHMIR,BARAMULA,0.2260428796,0.2512709636,0.1106912478
33476,13537,19939,248,ARUNACHAL PRADESH,Papum Pare,0.4480822081,0.9455566226,0.1103365264
901748,717718,184030,522,MAHARASHTRA,AHMADNAGAR,0.1935130436,0.2148476142,0.1103081019
391135,247752,143383,501,MAHARASHTRA,AKOLA,0.1262991039,0.1356194905,0.1101943745
336407,316419,19988,24,HIMACHAL PRADESH,KANGRA,0.06569423347,0.06289129287,0.1100660396
535561,500060,35501,183,UTTAR PRADESH,GONDA,0.3200382403,0.3349598048,0.1098560604
487750,91084,396666,444,MADHYA PRADESH,BHOPAL,0.119528447,0.163585262,0.1094119486
217994,165883,52111,369,JHARKHAND,SARAIKELA-KHARSAWAN,1.855555657,2.404104097,0.1093818963
241433,183767,57666,458,MADHYA PRADESH,GUNA,0.2133096967,0.2459636387,0.1092498179
41347,35804,5543,261,NAGALAND,MON,0.3192492805,0.351915987,0.1082446329
370885,299608,71277,425,MADHYA PRADESH,CHHATARPUR,0.2210927916,0.2479907079,0.108029238
566831,425082,141749,381,ODISHA,CUTTACK,0.1896508836,0.2168993277,0.1079372694
248829,178958,69871,372,ODISHA,SAMBALPUR,0.177230146,0.204517261,0.1073406707
128818,112872,15946,389,ODISHA,GAJAPATI,0.3765001785,0.4146289602,0.1066098081
128634,102297,26337,39,PUNJAB,SHAHID BHAGAT SINGH NAGAR (NAWAN SHAHR),0.1422640981,0.1515195949,0.1063143107
244198,203748,40450,578,KARNATAKA,CHAMARAJANAGAR,0.2538923333,0.2831929639,0.1063040791
157020,137261,19759,87,HARYANA,MEWAT,0.4801936059,0.5340191314,0.1062806822
249187,220889,28298,454,MADHYA PRADESH,MANDLA,0.5975432105,0.6605127462,0.1060145593
319623,270533,49090,497,MAHARASHTRA,NANDURBAR,5.784940383,6.815434716,0.1059278876
272173,215334,56839,570,KARNATAKA,CHIKMAGALUR,0.3975412697,0.4746115337,0.1055613223
30246,25476,4770,243,SIKKIM,SOUTH SIKKIM,0.1024928916,0.1020568378,0.1048218029
1075780,870607,205173,546,ANDHRA PRADESH,WEST GODAVARI,0.09537265984,0.09326825996,0.104302223
272941,218256,54685,310,ASSAM,DIBRUGARH,0.2000432328,0.2240488234,0.1042333364
875432,720569,154863,539,TELANGANA,NALGONDA,0.215779181,0.2398104831,0.1039628575
361664,309691,51973,403,CHHATTISGARH,Raigarh,0.116682888,0.1188281222,0.103900102
656303,487624,168679,511,MAHARASHTRA,NANDED,0.1881752788,0.2173806047,0.1037473544
57357,49612,7745,294,MEGHALAYA,EAST GARO HILLS,0.9868019597,1.124727888,0.1032924467
404840,272929,131911,567,KARNATAKA,DAVANAGERE,0.1427724533,0.16194688,0.1030998173
150103,135540,14563,363,JHARKHAND,JAMTARA,0.2105221082,0.2220746643,0.1030007553
185523,169007,16516,304,ASSAM,MORIGAON,0.697487643,0.7555900051,0.1029304916
228163,133009,95154,71,HARYANA,YAMUNANAGAR,0.07012530515,0.04811704471,0.1008890851
247616,204994,42622,452,MADHYA PRADESH,NARSINGHPUR,0.3521581804,0.4044020801,0.1008868659
297419,231876,65543,443,MADHYA PRADESH,VIDISHA,0.1116270312,0.1147164864,0.1006972522
640385,513041,127344,510,MAHARASHTRA,YAVATMAL,0.1920719567,0.2149925639,0.09972986556
257892,217490,40402,502,MAHARASHTRA,WASHIM,0.1958184046,0.2138029335,0.09900499975
480453,342707,137746,597,KERALA,KOTTAYAM,0.1307099758,0.1435628686,0.09873244958
478753,390426,88327,429,MADHYA PRADESH,SATNA,0.1612522532,0.1754493809,0.09849762813
56794,47620,9174,9,JAMMU & KASHMIR,BANDIPORA,3.528541747,4.189416212,0.09810333551
424336,230295,194041,477,GUJARAT,JAMNAGAR,0.1776893782,0.2453375019,0.09740209543
274210,214616,59594,446,MADHYA PRADESH,RAISEN,0.6312680063,0.779531815,0.09732523408
553031,445247,107784,500,MAHARASHTRA,BULDHANA,0.1911285262,0.2140385,0.09648927485
938822,325798,613024,602,TAMILNADU,THIRUVALLUR,0.08255025979,0.05647671256,0.09640731847
373877,269763,104114,99,RAJASTHAN,GANGANAGAR,0.8085546851,1.083543703,0.09604856215
155352,137639,17713,323,ASSAM,NALIBARI,0.3430918173,0.3748937438,0.09597470784
596605,475145,121460,543,ANDHRA PRADESH,VIZIANAGARAM,0.1270522372,0.1351166486,0.0955046929
427164,297069,130095,482,GUJARAT,ANAND,0.06788961617,0.05587927384,0.09531496214
356362,303041,53321,423,MADHYA PRADESH,SHIVPURI,0.1939039516,0.2115225333,0.0937716847
637446,424563,212883,503,MAHARASHTRA,AMRAVATI,0.3931313398,0.5433822542,0.09347857743
372054,157960,214094,562,KARNATAKA,DHARWAD,0.1112741699,0.1361104077,0.09294982578
289431,241802,47629,507,MAHARASHTRA,GONDIYA,0.09570502123,0.0963598316,0.09238069244
248370,207674,40696,162,UTTAR PRADESH,AURAIYA,0.4372508757,0.5051185993,0.09091802634
425907,318040,107867,471,GUJARAT,MEHESANA,0.05987222563,0.04936485977,0.09085262406
2027743,0,2027743,518,MAHARASHTRA,MUMBAI SUBURBAN,0.09069196639,0,0.09069196639
683825,232228,451597,591,KERALA,KOZHIKODE,0.1045589149,0.1317670565,0.09056747498
134624,83664,50960,371,ODISHA,JHARSUGUDA,0.1827311623,0.2390514439,0.09026687598
423607,338086,85521,105,RAJASTHAN,BHARATPUR,0.2679370265,0.3129381282,0.09003636534
238474,220630,17844,462,MADHYA PRADESH,SIDHI,0.2784370623,0.293704392,0.08966599417
185403,178686,6717,590,KERALA,WAYANAD,0.293954251,0.3016464636,0.08932559178
515029,236023,279006,451,MADHYA PRADESH,JABALPUR,0.1021301713,0.1173614436,0.08924539257
993809,354476,639333,604,TAMILNADU,KANCHEEPURAM,0.08381892295,0.07447612814,0.08899900365
710036,630131,79905,153,UTTAR PRADESH,KHERI,0.6534879922,0.7250873231,0.08885551593
169128,126261,42867,85,HARYANA,REWARI,0.1951184901,0.2312669787,0.08864627802
252562,174226,78336,449,MADHYA PRADESH,HOSHANGABAD,0.2830988035,0.3707827764,0.08808210784
313274,277982,35292,456,MADHYA PRADESH,SEONI,0.07597183296,0.07446525315,0.08783860365
52356,44386,7970,65,UTTARAKHAND,CHAMPAWAT,4.379631752,5.150272608,0.0878293601
663276,373677,289599,600,KERALA,KOLLAM,0.134182452,0.1702004672,0.08770748518
302680,210284,92396,504,MAHARASHTRA,WARDHA,0.1162944364,0.1288733332,0.08766613273
259794,200171,59623,584,KARNATAKA,RAMANAGARA,0.1720594009,0.1973312818,0.08721466548
393379,333645,59734,528,MAHARASHTRA,RATNAGIRI,0.1685397543,0.1831287746,0.08705259986
144429,121448,22981,431,MADHYA PRADESH,UMARIA,0.1350144362,0.1440945919,0.08702841478
304742,220809,83933,437,MADHYA PRADESH,DEWAS,0.1174764227,0.1290708259,0.08697413413
383664,301647,82017,103,RAJASTHAN,JHUNJHUNUN,0.1099920764,0.1163611771,0.08656741895
362309,286015,76294,419,MADHYA PRADESH,MORENA,0.2136298022,0.2475394647,0.08650745799
2430616,526397,1904219,517,MAHARASHTRA,THANE,0.1435850007,0.3501159771,0.08649215243
341848,289795,52053,442,MADHYA PRADESH,RAJGARH,0.2097423416,0.2318880588,0.08645034868
558626,531928,26698,189,UTTAR PRADESH,KUSHINAGAR,0.3462065854,0.3592591479,0.08614877519
478497,404203,74294,472,GUJARAT,SABARKANTHA,0.05496377198,0.04923268754,0.08614423776
138303,118509,19794,576,KARNATAKA,KODAGU,0.8069239279,0.9273557283,0.0858846115
233118,181811,51307,312,ASSAM,JORHAT,0.6734786675,0.8393331537,0.0857582786
112276,74819,37457,54,PUNJAB,BARNALA,0.0757062952,0.07083762146,0.08543129455
636394,495885,140509,571,KARNATAKA,TUMKUR,0.1115661053,0.1189791988,0.08540378196
269658,180286,89372,76,HARYANA,SONIPAT,0.07898894155,0.07599037086,0.08503781945
275333,214002,61331,161,UTTAR PRADESH,ETAWAH,0.3592014034,0.4378463753,0.08478583424
284551,194003,90548,74,HARYANA,KARNAL,0.1110521488,0.1242248831,0.08282899678
395060,3720,391340,92,NCT OF DELHI,NORTH EAST DELHI,0.08302536324,0.1612903226,0.08228139214
596514,376520,219994,520,MAHARASHTRA,RAIGARH,0.2596753806,0.3635929034,0.08182041328
320833,252219,68614,192,UTTAR PRADESH,MAU,0.3939744353,0.47894885,0.08161599674
481704,291383,190321,565,KARNATAKA,BELLARY,0.1249730125,0.1534063415,0.08144135434
191228,145530,45698,42,PUNJAB,MOGA,0.1333486728,0.1497972927,0.08096634426
366578,309603,56975,440,MADHYA PRADESH,KHARGONE (WEST NIMAR),0.09847835931,0.1017432002,0.08073716542
275773,223299,52474,506,MAHARASHTRA,BHANDARA,0.1142243802,0.1222576008,0.08003963868
121780,107941,13839,293,MEGHALAYA,WEST GARO HILLS,0.8433240269,0.9412549448,0.07948551196
235061,6785,228276,55,CHANDIGARH,CHANDIGARH,0.07742671051,0.01473839352,0.0792899823
81241,71063,10178,12,JAMMU & KASHMIR,PULWAMA,0.6092982607,0.6853074033,0.07860090391
736587,419120,317467,515,MAHARASHTRA,AURANGABAD,0.1357612882,0.179184959,0.07843334898
319968,285389,34579,599,KERALA,PATHANAMTHITTA,0.1562656266,0.1657386935,0.07808207293
15541,12952,2589,249,ARUNACHAL PRADESH,Upper Subansiri,4.478476289,5.358245831,0.07724990344
438389,330846,107543,455,MADHYA PRADESH,CHHINDWARA,0.1532885177,0.1780284483,0.07717843095
131747,121337,10410,465,MADHYA PRADESH,ALIRAJPUR,2.06456314,2.235097291,0.07684918348
43249,36626,6623,11,JAMMU & KASHMIR,GANDERBAL,0.3098337534,0.3522088134,0.0754944889
743830,246928,496902,594,KERALA,THRISSUR,0.09356976729,0.1299974082,0.07546759723
509355,376804,132551,427,MADHYA PRADESH,SAGAR,0.1268270656,0.1449029204,0.07544265981
595178,549894,45284,180,UTTAR PRADESH,BAHRAICH,0.4744799035,0.5073705114,0.07508170656
325046,221028,104018,80,HARYANA,HISAR,0.2347360066,0.3099154858,0.07498702148
302016,155851,146165,21,JAMMU & KASHMIR,JAMMU,0.1178745497,0.1584847065,0.07457325625
329872,294997,34875,485,GUJARAT,DAHOD,0.1749163312,0.1867815605,0.07455197133
306807,265210,41597,414,CHHATTISGARH,Bastar,0.8937214601,1.022208816,0.07452460514
828774,390607,438167,601,KERALA,THIRUVANANTHAPURAM,0.1522731167,0.239627042,0.07440085629
431212,309898,121314,35,PUNJAB,GURDASPUR,0.1477231617,0.1765096903,0.07418764528
804343,683022,121321,607,TAMILNADU,VILUPPURAM,0.07098961513,0.070422329,0.07418336479
689323,580048,109275,542,ANDHRA PRADESH,SRIKAKULAM,0.1350600517,0.1465395967,0.07412491421
220388,114922,105466,75,HARYANA,PANIPAT,0.1270486596,0.1757713928,0.07395748393
493597,394235,99362,122,RAJASTHAN,BHILWARA,0.09278824628,0.09765748855,0.0734687305
523703,1151,522552,96,NCT OF DELHI,WEST DELHI,0.07275115858,0.08688097307,0.07272003552
147127,115334,31793,47,PUNJAB,MANSA,0.1060308441,0.1153172525,0.07234296858
528275,245849,282426,598,KERALA,ALAPPUZHA,0.1046803275,0.1423638087,0.0718772351
282208,237475,44733,129,RAJASTHAN,JHALAWAR,0.07370450164,0.07411306453,0.07153555541
110981,88422,22559,448,MADHYA PRADESH,HARDA,0.1405646011,0.1583316369,0.07092512966
267762,165969,101793,588,KERALA,KASARAGOD,0.2965319948,0.4350209979,0.0707317792
224745,162398,62347,583,KARNATAKA,BANGALORE RURAL,0.08454025674,0.08990258501,0.07057276212
97090,84317,12773,32,HIMACHAL PRADESH,SIRMAUR,0.08651766402,0.0889500338,0.07046112894
139257,126476,12781,64,UTTARAKHAND,ALMORA,2.545653001,2.795787343,0.07041702527
18691,15850,2841,271,NAGALAND,PEREN,1.610400728,1.886435331,0.07039774727
248783,204690,44093,460,MADHYA PRADESH,SHAHDOL,0.155155296,0.1734329962,0.07030594425
320642,88013,232629,86,HARYANA,GURGAON,0.1178884862,0.2442820947,0.07006865008
203272,181790,21482,307,ASSAM,LAKHIMPUR,1.040969735,1.155729138,0.06982590075
168525,145235,23290,84,HARYANA,MAHENDRAGARH,0.1228304406,0.1315109994,0.06869901245
