total_population,rural_population,urban_population,code,state,district,total,rural,urban
316278,109179,207099,141,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,0.1486034438,0.3004240742,0.06856624127
99219,86083,13136,2,JAMMU & KASHMIR,BADGAM,1.414043681,1.619367355,0.06851400731
945943,237155,708788,632,TAMILNADU,COIMBOTORE,0.06617734895,0.05945478695,0.06842666637
305342,274590,30752,321,ASSAM,KAMRUP (RURAL),0.462432289,0.5065734368,0.06828824142
384278,237288,146990,435,MADHYA PRADESH,UJJAIN,0.1009685696,0.1213714979,0.0680318389
175666,129968,45698,432,MADHYA PRADESH,NEEMUCH,0.08652784261,0.09309983996,0.06783666681
26953,22516,4437,415,CHHATTISGARH,Narayanpur,0.7420324268,0.8749333807,0.0676132522
426578,354049,72529,573,KARNATAKA,MANDYA,0.0956448762,0.101398394,0.06755918322
111542,95130,16412,62,UTTARAKHAND,PITHORAGARH,2.493231249,2.911804899,0.06702412869
369505,144130,225375,421,MADHYA PRADESH,GWALIOR,0.4008064844,0.9227780476,0.06699944537
277071,180798,96273,404,CHHATTISGARH,Korba,2.801087086,4.257237359,0.06647762093
172792,122957,49835,44,PUNJAB,MUKTSAR,0.1140099079,0.1333799621,0.06621852112
34487,32968,1519,272,MANIPUR,SENAPATI,1.974657117,2.062606164,0.06583278473
240321,191575,48746,128,RAJASTHAN,BARAN,0.3636802443,0.4395145504,0.06564641201
615895,475742,140153,406,CHHATTISGARH,Bilaspur,0.7226881205,0.916252927,0.06564254779
202260,161080,41180,117,RAJASTHAN,SIROHI,0.1858993375,0.2166625279,0.06556580864
198922,84366,114556,611,TAMILNADU,THE NILGIRIES,0.09702295372,0.139866771,0.06547016306
202933,115506,87427,82,HARYANA,ROHTAK,0.08426426456,0.09869617163,0.06519725028
520566,472991,47575,401,CHHATTISGARH,Surguja,0.5912794919,0.644198304,0.06516027325
529612,352643,176969,509,MAHARASHTRA,CHANDRAPUR,0.1080035951,0.1295928177,0.06498313264
284411,229006,55405,433,MADHYA PRADESH,MANDSAUR,0.09739426393,0.1052374174,0.06497608519
276976,264649,12327,596,KERALA,IDUKKI,1.505545607,1.572649056,0.06489819096
335711,304695,31016,210,BIHAR,KISHANGANJ,0.2105978059,0.225471373,0.06448284756
190527,175008,15519,402,CHHATTISGARH,Jashpur,3.750124654,4.076956482,0.06443714157
287200,160460,126740,473,GUJARAT,GANDHINAGAR,0.05640668524,0.05047987037,0.06391036768
688422,401655,286767,577,KARNATAKA,MYSORE,0.11126896,0.1453984141,0.06346615894
278370,253118,25252,383,ODISHA,DHENKANAL,0.1616553508,0.1714615318,0.06336131792
290829,256059,34770,109,RAJASTHAN,DAUSA,0.1602316138,0.1733975373,0.06327293644
626578,413367,213211,113,RAJASTHAN,JODHPUR,0.7992620232,1.179097509,0.06284853971
927318,537022,390296,605,TAMILNADU,VELLORE,0.06815353525,0.07206408676,0.06277286982
17296,7664,9632,282,MIZORAM,KOLASIB,0.1445420907,0.2479123173,0.0622923588
289026,234239,54787,450,MADHYA PRADESH,KATNI,0.1231723098,0.1374664339,0.06205851753
29097,25860,3237,280,MANIPUR,CHANDEL,1.237240953,1.384377417,0.06178560395
774595,437511,337084,592,KERALA,MALAPPURAM,0.092306302,0.1158828007,0.0617056876
425291,220806,204485,575,KARNATAKA,DAKSHINA KANNADA,0.4030181687,0.7191833555,0.0616182116
374167,271536,102631,43,PUNJAB,FIROZPUR,0.1670377131,0.2069707147,0.06138496166
265657,216711,48946,466,MADHYA PRADESH,KHANDWA(EAST NIMAR),0.09071848286,0.09736469307,0.06129203612
483931,294870,189061,119,RAJASTHAN,AJMER,0.1640729773,0.2302709669,0.06082692887
858981,583706,275275,526,MAHARASHTRA,SOLAPUR,0.1186289336,0.146306531,0.05994005994
628287,476318,151969,593,KERALA,PALAKKAD,0.1340151873,0.1578777203,0.05922260461
220071,177525,42546,121,RAJASTHAN,BUNDI,0.1699451541,0.1965920293,0.05875993043
114060,90207,23853,348,JHARKHAND,KODARMA,0.2980887252,0.3613910229,0.0586928269
462134,358132,104002,483,GUJARAT,KHEDA,0.08763691916,0.09605396893,0.05865271822
64842,59681,5161,299,MEGHALAYA,JAINTIA HILLS,0.7217544184,0.7791424406,0.05812826972
224853,202469,22384,313,ASSAM,GOLAGHAT,0.6817787621,0.7507322109,0.058077198
861067,561916,299151,410,CHHATTISGARH,Raipur,0.6947194585,1.033962372,0.05749604715
450062,344807,105255,631,TAMILNADU,KRISHNGIRI,0.07932240447,0.08613514227,0.05700441784
168819,126225,42594,461,MADHYA PRADESH,ANUPPUR,0.1498646479,0.1814220638,0.05634596422
243061,205589,37472,441,MADHYA PRADESH,BARWANI,0.3785058072,0.4372802047,0.05604184458
628913,505266,123647,104,RAJASTHAN,ALWAR,0.2127480272,0.2511548373,0.05580402274
66558,61149,5409,56,UTTARAKHAND,UTTARKASHI,2.540641245,2.760470327,0.05546311703
178046,163574,14472,131,RAJASTHAN,PRATAPGARH,0.7683407659,0,0.05527915976
593264,477106,116158,606,TAMILNADU,TIRUVANNAMALAI,0.07736859139,0.08279082636,0.05509736738
326449,268363,58086,126,RAJASTHAN,CHITTAURGARH,0.08730307031,0.0942752913,0.05509072754
464324,239037,225287,627,TAMILNADU,THOOTHUKKUDI,0.04415020546,0.03388596744,0.05504090338
144748,124647,20101,418,MADHYA PRADESH,SHEOPUR,1.135076132,1.309297456,0.05472364559
340965,158207,182758,624,TAMILNADU,THENI,0.2058862347,0.3805141365,0.05471716696
93562,77104,16458,19,JAMMU & KASHMIR,UDHAMPUR,0.1763536478,0.2023241336,0.05468465184
200221,154438,45783,73,HARYANA,KAITHAL,0.05394039586,0.05374324972,0.05460542123
341960,236937,105023,622,TAMILNADU,SIVAGANGA,0.09006901392,0.105935333,0.05427382573
85765,72744,13021,57,UTTARAKHAND,CHAMOLI,4.832973824,5.688441658,0.05375931188
293116,211063,82053,434,MADHYA PRADESH,RATLAM,0.1146303852,0.1383473181,0.05362387725
80453,74661,5792,30,HIMACHAL PRADESH,BILASPUR,0.04101773706,0.04018162093,0.05179558011
16405,12542,3863,246,ARUNACHAL PRADESH,West Kameng,0.50594331,0.6458300112,0.05177323324
821483,556628,264855,530,MAHARASHTRA,KOLHAPUR,0.1390168756,0.1805514635,0.05172641634
159536,126467,33069,422,MADHYA PRADESH,DATIA,0.117841741,0.1352131386,0.05140766277
543209,198846,344363,589,KERALA,KANNUR,0.09904106891,0.182050431,0.05110885897
542464,303727,238737,481,GUJARAT,BHAVNAGAR,0.07705580462,0.09745593905,0.05110225897
57712,55748,1964,63,UTTARAKHAND,BAGESHWAR,1.781258664,1.842218555,0.05091649695
180071,168278,11793,300,ASSAM,KOKRAJHAR,0.4998028555,0.5312637421,0.05087763928
347351,254921,92430,102,RAJASTHAN,CHURU,0.1134299311,0.1361206021,0.05084929136
891657,618314,273343,499,MAHARASHTRA,JALGAON,0.1263938936,0.1599510928,0.0504860194
109699,99791,9908,29,HIMACHAL PRADESH,UNA,0.0838658511,0.08718221082,0.0504642713
28428,24444,3984,253,ARUNACHAL,Changlang,0.7879555368,0.9081983309,0.05020080321
325344,199642,125702,68,UTTARAKHAND,HARIDWAR,0.1346267335,0.1878362268,0.05011853431
526674,346939,179735,479,GUJARAT,JUNAGADH,0.1196185876,0.1556469581,0.05007371964
730034,41486,688548,90,NCT OF DELHI,NORTH WEST DELHI,0.05383310914,0.1181121342,0.04996020611
78620,72580,6040,16,JAMMU & KASHMIR,DODA,0.8318494022,0.8969413061,0.04966887417
19485,15458,4027,254,ARUNACHAL PRADESH,Tirap,0.3079291763,0.3752102471,0.04966476285
10703,2523,8180,587,LAKSHADWEEP,LAKSHADWEEP,0.03737269924,0,0.0488997555
462772,26493,436279,97,NCT OF DELHI,SOUTH WEST DELHI,0.04753960914,0.03019665572,0.0485927583
693001,422563,270438,409,CHHATTISGARH,Durg,0.05757567449,0.06342249558,0.04843993817
563172,352757,210415,612,TAMILNADU,DINDIGUL,0.1031656403,0.1360710064,0.0480003802
639999,518187,121812,527,MAHARASHTRA,SATARA,0.1090626704,0.1235075369,0.04761435655
308812,245761,63051,81,HARYANA,BHIWANI,0.1123660998,0.1289871054,0.04758053005
429292,339911,89381,574,KARNATAKA,HASSAN,0.08712018859,0.09767262607,0.04698985243
585227,432579,152648,531,MAHARASHTRA,SANGLI,0.09380975246,0.110731219,0.04585713537
91302,80295,11007,356,JHARKHAND,LOHARDAGA,0.261768636,0.291425369,0.04542563823
180578,167362,13216,353,JHARKHAND,PAKUR,0.3051313006,0.325641424,0.04539951574
995808,324568,671240,505,MAHARASHTRA,NAGPUR,0.08766750217,0.1753099505,0.0452893153
329694,258523,71171,38,PUNJAB,HOSHIARPUR,0.05793250711,0.06150323182,0.04496213345
251586,206935,44651,445,MADHYA PRADESH,SEHORE,0.07909820101,0.08650059197,0.04479182997
361928,215288,146640,491,GUJARAT,VALSAD,0.09117835592,0.1230909294,0.04432624113
10883,8626,2257,258,ARUNACHAL PRADESH,Lower Dibang Valley,11.23771019,14.16647345,0.04430660168
440804,420420,20384,208,BIHAR,SUPAUL,0.4233173928,0.441701156,0.0441522763
791737,256310,535427,595,KERALA,ERNAKULAM,0.08525558361,0.1712769693,0.04407697034
445713,347063,98650,111,RAJASTHAN,SIKAR,0.119134959,0.1406084774,0.04358844399
2076607,744114,1332493,521,MAHARASHTRA,PUNE,0.08942472023,0.1716134893,0.04352743316
48448,43842,4606,489,GUJARAT,THE DANGS,0.1775099075,0.1915970987,0.04342162397
782631,313713,468918,476,GUJARAT,RAJKOT,0.05162075103,0.06439006353,0.04307789422
617921,496777,121144,130,RAJASTHAN,UDAIPUR,1.243686491,1.536504307,0.04292412336
327971,262679,65292,619,TAMILNADU,THIRUVARUR,0.04085727092,0.04035343518,0.04288427372
380924,315563,65361,630,TAMILNADU,DHARAMPURI,0.068255085,0.07351939232,0.04283900185
918899,454964,463935,608,TAMILNADU,SALEM,0.1038198975,0.1661669934,0.04267839245
390628,312868,77760,621,TAMILNADU,PUDUKKOTTAI,0.1226230583,0.1425521306,0.0424382716
175890,3184,172706,91,NCT OF DELHI,NORTH DELHI,0.04207174939,0.03140703518,0.04226836358
180770,130864,49906,33,HIMACHAL PRADESH,SHIMLA,0.08242518117,0.09781146839,0.04207910872
256504,230027,26477,411,CHHATTISGARH,Mahasamund,0.073293204,0.07694748877,0.04154549231
820327,422597,397730,628,TAMILNADU,TIRUNELVEL,0.04559157507,0.0494561012,0.04148542981
158184,141247,16937,413,CHHATTISGARH,KANKER (UTTAR BASTAR KANKER),1.713194761,1.913668963,0.04132963335
797939,319126,478813,623,TAMILNADU,MADURAI,0.04699607363,0.05577734186,0.04114341089
101972,94574,7398,23,HIMACHAL PRADESH,CHAMBA,0.1078727494,0.1131389177,0.04055150041
190667,188191,2476,324,ASSAM,BAKSA,0.5333906759,0.5398770398,0.04038772213
298266,243638,54628,436,MADHYA PRADESH,SHAJAPUR,0.1542247524,0.179774912,0.04027238779
180503,173025,7478,187,UTTAR PRADESH,MAHARAJGANJ,0.3606588256,0.3745123537,0.04011767852
377496,330103,47393,405,CHHATTISGARH,Janjgir - Champa,0.1271536652,0.1396533809,0.0400903087
540132,266882,273250,625,TAMILNADU,VIRUDHUNAGAR,0.04887694119,0.05807810193,0.03989021043
25660,15604,10056,284,MIZORAM,CHAMPHAI,0.3897116134,0.6152268649,0.03977724741
160832,84694,76138,298,MEGHALAYA,EAST KHASI HILLS,0.1946130123,0.3341440952,0.03940213822
428992,341833,87159,118,RAJASTHAN,PALI,0.2277431747,0.2758657005,0.03900916715
81912,17157,64755,283,MIZORAM,AIZAWL,0.3747924602,1.643643994,0.03860705737
176758,158483,18275,407,CHHATTISGARH,Kawardha (Kabeerdham),1.468674685,1.6336137,0.03830369357
394310,341221,53089,457,MADHYA PRADESH,BALAGHAT,0.163069666,0.1825796185,0.03767258754
114587,0,114587,95,NCT OF DELHI,CENTRAL DELHI,0.03752607189,7,0.03752607189
294071,218891,75180,480,GUJARAT,AMRELI,0.1183387685,0.1461914834,0.03724394786
637422,425191,212231,617,TAMILNADU,CUDDALORE,0.0473783459,0.05244701793,0.03722359128
244582,187059,57523,77,HARYANA,JIND,0.08381647055,0.09836468708,0.03650713628
133494,116988,16506,59,UTTARAKHAND,TEHRI GARHWAL,2.243546526,2.554962902,0.03635041803
18212,15442,2770,4,JAMMU & KASHMIR,KARGIL,9.943992972,11.72127963,0.03610108303
175717,159096,16621,493,GUJARAT,TAPI,0.09162460092,0.09742545381,0.03609891102
315535,256900,58635,408,CHHATTISGARH,Rajnandgaon,0.3505157906,0.4223433243,0.03581478639
118193,76262,41931,45,PUNJAB,FARIDKOT,0.1142199623,0.1573522855,0.03577305573
314030,215367,98663,53,PUNJAB,SANGRUR,0.07228608732,0.08915014835,0.03547429127
561128,479308,81820,469,GUJARAT,BANAS KANTHA,0.1753610584,0.199245579,0.03544365681
52136,26421,25715,270,NAGALAND,KOHIMA,0.07864047875,0.1211157791,0.0349990278
187108,112670,74438,66,UTTARAKHAND,NAINITAL,0.9764414135,1.598473418,0.03492839679
716104,278323,437781,41,PUNJAB,LUDHIANA,0.06884474881,0.1225195187,0.03472055663
412656,323340,89316,618,TAMILNADU,NAGAPATTINAM,0.03804621767,0.0389682687,0.03470822697
76732,36034,40698,265,NAGALAND,DIMAPUR,0.08080070896,0.1332075262,0.0343997248
361740,209720,152020,48,PUNJAB,PATIALA,0.06828108586,0.09298111768,0.03420602552
408700,298915,109785,498,MAHARASHTRA,DHULE,0.2366038659,0.3111252363,0.03370223619
144154,96440,47714,467,MADHYA PRADESH,BURHANPUR,0.07006395938,0.0881377022,0.03353313493
327074,260878,66196,447,MADHYA PRADESH,BETUL,1.71276225,2.138930841,0.03323463653
198106,176818,21288,616,TAMILNADU,ARIYALUR,0.04593500449,0.04750647559,0.03288237505
379825,149275,230550,127,RAJASTHAN,KOTA,0.06450338972,0.1138837716,0.03253090436
19095,12904,6191,251,ARUNACHAL PRADESH,East Siang,1.691542289,2.487600744,0.03230495881
342337,241831,100506,475,GUJARAT,SURENDRANAGAR,0.1136307206,0.1476237538,0.03183889519
1494656,228886,1265770,474,GUJARAT,AHMADABAD,0.04174873683,0.1009236039,0.03104829471
700852,358811,342041,614,TAMILNADU,TIRUCHIRAPPALLI,0.03895258913,0.04654260878,0.03099043682
16655,13400,3255,269,NAGALAND,KIPHIRE,0.624437106,0.7686567164,0.03072196621
322700,137051,185649,60,UTTARAKHAND,DEHRADUN,0.1081499845,0.2130593721,0.03070310101
122039,109005,13034,487,GUJARAT,NARMADA,3.207990888,3.587908812,0.03068896732
444761,285991,158770,468,GUJARAT,KACHCHH,0.08701302497,0.1185351987,0.03023241166
477757,284156,193601,609,TAMILNADU,NAMAKKAL,0.08205007985,0.117541069,0.02995852294
454073,213390,240683,37,PUNJAB,JALANDHAR,0.06452706944,0.1035662402,0.02991486727
132854,96022,36832,51,PUNJAB,ROOPNAGAR,0.07075436193,0.0864385245,0.02986533449
110236,42651,67585,69,HARYANA,PANCHKULA,0.6331869807,1.589646198,0.02959236517
29407,22412,6995,259,ARUNACHAL PRADESH,Lohit,0.1360220356,0.1695520257,0.02859185132
1299670,263433,1036237,492,GUJARAT,SURAT,0.03185423992,0.04479317322,0.02856489394
183400,134340,49060,83,HARYANA,JHAJJAR,0.09269356598,0.1161232693,0.02853648594
658734,324097,334637,610,TAMILNADU,ERODE,0.09047658084,0.15458335,0.02838897074
700706,283140,417566,633,TAMILNADU,TIRUPPUR,0.09276358416,0.1878929152,0.02825900576
446746,378617,68129,484,GUJARAT,PANCH MAHALS,0.1360952308,0.155566179,0.02788827078
7197,-,7197,636,PUDUCHERRY,MAHE,0.02778935668,-,0.02778935668
124769,63553,61216,478,GUJARAT,PORBANDAR,0.339026521,0.6388368763,0.02777051751
88878,81670,7208,5,JAMMU & KASHMIR,PUNCH,0.2655325277,0.2865189176,0.02774694784
553722,2254,551468,98,NCT OF DELHI,SOUTH DELHI,0.02763119399,0,0.02774413021
287848,168830,119018,613,TAMILNADU,KARUR,0.04828937495,0.06337736184,0.02688668941
1106567,-,1106567,603,TAMILNADU,CHENNAI,0.02674939701,-,0.02674939701
115753,77684,38069,40,PUNJAB,FATEHGARH SAHIB,0.04578715023,0.05535245353,0.02626809215
366059,339174,26885,125,RAJASTHAN,BANSWARA,0.8260963397,0.8895139368,0.02603682351
150287,124874,25413,319,ASSAM,BONGAIGAON,0.2155875092,0.1903025544,0.02528495479
61122,32212,28910,244,SIKKIM,EAST SIKKIM,0.2699518995,0.4905004346,0.02421307506
328871,261513,67358,100,RAJASTHAN,HANUMANGARH,0.2909955575,0.3598291481,0.0237536744
197101,82601,114500,52,PUNJAB,SAHIBZADA AJIT SINGH NAGAR (MOHALI),0.06798544908,0.1295383833,0.02358078603
123353,97237,26116,31,HIMACHAL PRADESH,SOLAN,0.05026225548,0.05759124613,0.02297442181
335098,217028,118070,488,GUJARAT,BHARUCH,0.06774137715,0.09261477782,0.0220208351
605074,391191,213883,620,TAMILNADU,THANJAVUR,0.03024423459,0.034765626,0.02197463099
880121,418851,461270,486,GUJARAT,VADODARA,0.2915508209,0.5885147702,0.02189606955
37891,32889,5002,266,NAGLAND,PHEK,0.04486553535,0.0486484843,0.0199920032
20474,15387,5087,250,ARUNACHAL PRADESH,West Siang,6.569307414,8.73464613,0.01965795164
165336,106870,58466,36,PUNJAB,KAPURTHALA,0.09556297479,0.1375502948,0.01881435364
269174,210593,58581,470,GUJARAT,PATAN,0.1218542653,0.1505273205,0.0187774193
30385,0,30385,94,NCT OF DELHI,NEW DELHI,0.01645548791,7,0.01645548791
149401,124419,24982,615,TAMILNADU,PERAMBALUR,0.04618442982,0.05224282465,0.0160115283
12580,6309,6271,285,MIZORAM,SERCHHIP,0.01589825119,0.01585037248,0.01594642003
179391,126220,53171,72,HARYANA,KURUKSHETRA,0.0362337018,0.04515924576,0.01504579564
57090,23485,33605,640,ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN (ANDAMAN),0.04729374672,0.09367681499,0.01487873828
32617,18748,13869,286,MIZORAM,LUNGLEI,1.554404145,2.693620653,0.01442065037
176094,141266,34828,78,HARYANA,FATEHABAD,0.2345338285,0.288816842,0.01435626507
219994,204051,15943,27,HIMACHAL PRADESH,MANDI,0.05954707856,0.06321948925,0.01254469046
205119,180494,24625,529,MAHARASHTRA,SINDHUDURG,0.1608822196,0.1811694572,0.01218274112
207621,190362,17259,464,MADHYA PRADESH,JHABUA,0.06598561803,0.07091751505,0.0115881569
49692,7340,42352,495,DAMAN AND DIU,DAMAN,0.01408677453,0.0408719346,0.009444654326
95545,84501,11044,26,HIMACHAL PRADESH,KULLU,0.04709822597,0.0520703897,0.00905469033
294176,203615,90561,490,GUJARAT,NAVSARI,0.0231154139,0.02946737716,0.008833824715
13308,-,13308,634,PUDUCHERRY,YANAM,0.007514277127,-,0.007514277127
354385,827,353558,93,NCT OF DELHI,EAST DELHI,0.006772295667,0,0.0067881366
50068,25858,24210,637,PUDUCHERRY,KARAIKAL,0.01997283694,0.03480547606,0.004130524577
73063,35408,37655,496,DADRA AND NAGAR HAVELI,DADRA AND NAGAR HAVELI,0.02737363645,0.05366018979,0.002655689815
230703,69275,161428,635,PUDUCHERRY,PUDUCHERRY (PONDICHERRY),0.007368781507,0.01876578852,0.002477884877
4180,4060,120,260,ARUNACHAL,Anjaw,24.28229665,25,0
1871,1297,574,257,ARUNACHAL PRADESH,Dibang Valley,11.38428648,16.42251349,0
15962,15417,545,256,ARUNACHAL PRADESH,Kurung Kumey,5.444179927,5.636634884,0
9477,7891,1586,245,ARUNACHAL PRADESH,Tawang,1.255671626,1.508047142,0
54792,49914,4878,20,JAMMU & KASHMIR,REASI,0.5438750183,0.5970268862,0
33269,27028,6241,264,NAGLAND,WOKHA,0.4839339926,0.5956785556,0
53492,51064,2428,58,UTTARAKHAND,RUDRAPRAYAG,0.519703881,0.544414852,0
54206,52261,1945,17,JAMMU & KASHMIR,RAMBAN,0.3615835885,0.3750406613,0
15134,12066,3068,255,ARUNACHAL PRADESH,Lower Subansiri,0.1123298533,0.140891762,0
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
236496,190576,45920,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,
-,-,-,,,,,,